# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:244
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:47
-keep class com.deepinspire.gmatclub.Application { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:129
-keep class com.deepinspire.gmatclub.auth.AuthActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:147
-keep class com.deepinspire.gmatclub.auth.FacebookActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:135
-keep class com.deepinspire.gmatclub.auth.LoginActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:162
-keep class com.deepinspire.gmatclub.notifications.GCFirebaseInstanceIDService { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:153
-keep class com.deepinspire.gmatclub.notifications.GCFirebaseMessagingService { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:141
-keep class com.deepinspire.gmatclub.purchase.GooglePlayBillingActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:89
-keep class com.deepinspire.gmatclub.splash.SplashActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:171
-keep class com.deepinspire.gmatclub.utils.GenericFileProvider { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:117
-keep class com.deepinspire.gmatclub.web.WebActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:324
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:77
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:206
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:72
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/oleh/Desktop/gmat/android_app_gmatclub/app/build/intermediates/merged_manifests/gmatclubRelease/AndroidManifest.xml:319
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
